indice_tiempo,tasas_interes_call
1/2/2003,6.0172
1/3/2003,6.0455
1/4/2003,6.0455
1/5/2003,6.0455
1/6/2003,5.9506
1/7/2003,6.1417
1/8/2003,6.0399
1/9/2003,5.6962
1/10/2003,5.4486
1/11/2003,5.4486
1/12/2003,5.4486
1/13/2003,5.5567
1/14/2003,5.032
1/15/2003,5.2532
1/16/2003,5.1713
1/17/2003,5.2448
1/18/2003,5.2448
1/19/2003,5.2448
1/20/2003,5.0107
1/21/2003,5.5689
1/22/2003,6.269
1/23/2003,6.2139
1/24/2003,5.6427
1/25/2003,5.6427
1/26/2003,5.6427
1/27/2003,5.5851
1/28/2003,6.0621
1/29/2003,5.0934
1/30/2003,5.5707
1/31/2003,5.2919
2/1/2003,5.2919
2/2/2003,5.2919
2/3/2003,5.3786
2/4/2003,5.5471
2/5/2003,5.2874
2/6/2003,5.9532
2/7/2003,5.2366
2/8/2003,5.2366
2/9/2003,5.2366
2/10/2003,5.6412
2/11/2003,5.6048
2/12/2003,5.7085
2/13/2003,5.6949
2/14/2003,6.037
2/15/2003,6.037
2/16/2003,6.037
2/17/2003,6.0095
2/18/2003,6.55
2/19/2003,6.8781
2/20/2003,7.3972
2/21/2003,7.8752
2/22/2003,7.8752
2/23/2003,7.8752
2/24/2003,7.8457
2/25/2003,8.5835
2/26/2003,9.3905
2/27/2003,8.555
2/28/2003,8.3236
3/1/2003,8.3236
3/2/2003,8.3236
3/3/2003,8.4221
3/4/2003,8.8502
3/5/2003,9.3343
3/6/2003,9.2501
3/7/2003,9.1861
3/8/2003,9.1861
3/9/2003,9.1861
3/10/2003,8.7314
3/11/2003,9.594
3/12/2003,9.7485
3/13/2003,8.8115
3/14/2003,9.0204
3/15/2003,9.0204
3/16/2003,9.0204
3/17/2003,8.4438
3/18/2003,8.8841
3/19/2003,8.2977
3/20/2003,8.1583
3/21/2003,7.8566
3/22/2003,7.8566
3/23/2003,7.8566
3/24/2003,8.0148
3/25/2003,7.6628
3/26/2003,6.8356
3/27/2003,7.9712
3/28/2003,6.8561
3/29/2003,6.8561
3/30/2003,6.8561
3/31/2003,6.8561
4/1/2003,6.9078
4/2/2003,6.5928
4/3/2003,6.6852
4/4/2003,6.706
4/5/2003,6.706
4/6/2003,6.706
4/7/2003,6.839
4/8/2003,7.0911
4/9/2003,6.9685
4/10/2003,7.1059
4/11/2003,6.8299
4/12/2003,6.8299
4/13/2003,6.8299
4/14/2003,6.2332
4/15/2003,6.6076
4/16/2003,6.5964
4/17/2003,6.5964
4/18/2003,6.5964
4/19/2003,6.5964
4/20/2003,6.5964
4/21/2003,6.3942
4/22/2003,6.3547
4/23/2003,5.6291
4/24/2003,5.4256
4/25/2003,6.2844
4/26/2003,6.2844
4/27/2003,6.2844
4/28/2003,5.6727
4/29/2003,5.7954
4/30/2003,5.2928
5/1/2003,5.2928
5/2/2003,6.0455
5/3/2003,6.0455
5/4/2003,6.0455
5/5/2003,5.5201
5/6/2003,5.3762
5/7/2003,5.9445
5/8/2003,4.9302
5/9/2003,5.2603
5/10/2003,5.2603
5/11/2003,5.2603
5/12/2003,5.0001
5/13/2003,4.9745
5/14/2003,4.4987
5/15/2003,4.396
5/16/2003,4.5105
5/17/2003,4.5105
5/18/2003,4.5105
5/19/2003,4.4584
5/20/2003,4.0214
5/21/2003,4.1725
5/22/2003,4.1146
5/23/2003,4.6997
5/24/2003,4.6997
5/25/2003,4.6997
5/26/2003,3.8252
5/27/2003,3.7124
5/28/2003,3.8798
5/29/2003,3.8713
5/30/2003,3.7259
5/31/2003,3.7259
6/1/2003,3.7259
6/2/2003,3.545
6/3/2003,3.4772
6/4/2003,3.6194
6/5/2003,3.7705
6/6/2003,3.9315
6/7/2003,3.9315
6/8/2003,3.9315
6/9/2003,4.2013
6/10/2003,4.009
6/11/2003,4.2798
6/12/2003,4.3167
6/13/2003,4.4762
6/14/2003,4.4762
6/15/2003,4.4762
6/16/2003,4.4762
6/17/2003,4.2036
6/18/2003,3.9676
6/19/2003,3.9019
6/20/2003,4.4007
6/21/2003,4.4007
6/22/2003,4.4007
6/23/2003,4.0783
6/24/2003,3.7076
6/25/2003,3.4686
6/26/2003,3.6013
6/27/2003,3.6837
6/28/2003,3.6837
6/29/2003,3.6837
6/30/2003,3.2903
7/1/2003,3.1159
7/2/2003,3.005
7/3/2003,2.7684
7/4/2003,2.9775
7/5/2003,2.9775
7/6/2003,2.9775
7/7/2003,2.9039
7/8/2003,2.7602
7/9/2003,2.7602
7/10/2003,2.8971
7/11/2003,2.5458
7/12/2003,2.5458
7/13/2003,2.5458
7/14/2003,2.2367
7/15/2003,2.4551
7/16/2003,2.4427
7/17/2003,2.105
7/18/2003,2.728
7/19/2003,2.728
7/20/2003,2.728
7/21/2003,1.9201
7/22/2003,2.0177
7/23/2003,1.711
7/24/2003,1.7572
7/25/2003,1.6922
7/26/2003,1.6922
7/27/2003,1.6922
7/28/2003,1.6838
7/29/2003,1.6566
7/30/2003,1.647
7/31/2003,1.9481
8/1/2003,1.8379
